Namespace(input='data/empty', output='output/empty', top=20, bottom=20, left=20, right=460)
Processing 400 raw files...
✅ Processed: data/empty/IMG0101_0602.182947.530.raw -> output/empty/50.raw.low
✅ Processed: data/empty/IMG0102_0602.183000.871.raw -> output/empty/50.raw.high
✅ Processed: data/empty/IMG0103_0602.183104.435.raw -> output/empty/51.raw.low
✅ Processed: data/empty/IMG0104_0602.183117.776.raw -> output/empty/51.raw.high
✅ Processed: data/empty/IMG0141_0602.185525.976.raw -> output/empty/70.raw.low
✅ Processed: data/empty/IMG0142_0602.185539.333.raw -> output/empty/70.raw.high
✅ Processed: data/empty/IMG0143_0602.185642.881.raw -> output/empty/71.raw.low
✅ Processed: data/empty/IMG0144_0602.185656.222.raw -> output/empty/71.raw.high
✅ Processed: data/empty/IMG0277_0602.202236.607.raw -> output/empty/138.raw.low
✅ Processed: data/empty/IMG0278_0602.202249.948.raw -> output/empty/138.raw.high
✅ Processed: data/empty/IMG0279_0602.202353.511.raw -> output/empty/139.raw.low
✅ Processed: data/empty/IMG0280_0602.202406.852.raw -> output/empty/139.raw.high
✅ Processed: data/empty/IMG0057_0602.180135.323.raw -> output/empty/28.raw.low
✅ Processed: data/empty/IMG0058_0602.180148.663.raw -> output/empty/28.raw.high
✅ Processed: data/empty/IMG0059_0602.180252.227.raw -> output/empty/29.raw.low
✅ Processed: data/empty/IMG0060_0602.180305.568.raw -> output/empty/29.raw.high
✅ Processed: data/empty/IMG0133_0602.185018.326.raw -> output/empty/66.raw.low
✅ Processed: data/empty/IMG0134_0602.185031.666.raw -> output/empty/66.raw.high
✅ Processed: data/empty/IMG0135_0602.185135.231.raw -> output/empty/67.raw.low
✅ Processed: data/empty/IMG0136_0602.185148.571.raw -> output/empty/67.raw.high
✅ Processed: data/empty/IMG0265_0602.201455.010.raw -> output/empty/132.raw.low
✅ Processed: data/empty/IMG0266_0602.201508.351.raw -> output/empty/132.raw.high
✅ Processed: data/empty/IMG0267_0602.201611.930.raw -> output/empty/133.raw.low
✅ Processed: data/empty/IMG0268_0602.201625.271.raw -> output/empty/133.raw.high
✅ Processed: data/empty/IMG0045_0602.175353.851.raw -> output/empty/22.raw.low
✅ Processed: data/empty/IMG0046_0602.175407.192.raw -> output/empty/22.raw.high
✅ Processed: data/empty/IMG0047_0602.175510.771.raw -> output/empty/23.raw.low
✅ Processed: data/empty/IMG0048_0602.175524.111.raw -> output/empty/23.raw.high
✅ Processed: data/empty/IMG0165_0602.191049.031.raw -> output/empty/82.raw.low
✅ Processed: data/empty/IMG0166_0602.191102.371.raw -> output/empty/82.raw.high
✅ Processed: data/empty/IMG0167_0602.191205.967.raw -> output/empty/83.raw.low
✅ Processed: data/empty/IMG0168_0602.191219.308.raw -> output/empty/83.raw.high
✅ Processed: data/empty/IMG0281_0602.202510.446.raw -> output/empty/140.raw.low
✅ Processed: data/empty/IMG0282_0602.202523.787.raw -> output/empty/140.raw.high
✅ Processed: data/empty/IMG0283_0602.202627.351.raw -> output/empty/141.raw.low
✅ Processed: data/empty/IMG0284_0602.202640.691.raw -> output/empty/141.raw.high
✅ Processed: data/empty/IMG0097_0602.182713.722.raw -> output/empty/48.raw.low
✅ Processed: data/empty/IMG0098_0602.182727.063.raw -> output/empty/48.raw.high
✅ Processed: data/empty/IMG0099_0602.182830.610.raw -> output/empty/49.raw.low
✅ Processed: data/empty/IMG0100_0602.182843.967.raw -> output/empty/49.raw.high
✅ Processed: data/empty/IMG0161_0602.190815.175.raw -> output/empty/80.raw.low
✅ Processed: data/empty/IMG0162_0602.190828.516.raw -> output/empty/80.raw.high
✅ Processed: data/empty/IMG0163_0602.190932.080.raw -> output/empty/81.raw.low
✅ Processed: data/empty/IMG0164_0602.190945.436.raw -> output/empty/81.raw.high
✅ Processed: data/empty/IMG0273_0602.202002.753.raw -> output/empty/136.raw.low
✅ Processed: data/empty/IMG0274_0602.202016.109.raw -> output/empty/136.raw.high
✅ Processed: data/empty/IMG0275_0602.202119.672.raw -> output/empty/137.raw.low
✅ Processed: data/empty/IMG0276_0602.202133.013.raw -> output/empty/137.raw.high
✅ Processed: data/empty/IMG0081_0602.181658.347.raw -> output/empty/40.raw.low
✅ Processed: data/empty/IMG0082_0602.181711.687.raw -> output/empty/40.raw.high
✅ Processed: data/empty/IMG0083_0602.181815.235.raw -> output/empty/41.raw.low
✅ Processed: data/empty/IMG0084_0602.181828.591.raw -> output/empty/41.raw.high
